7,1,15,1,7,"instantiate@6-12@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","instantiate","instantiate( * argument)",6,12
5,1,11,1,5,"destroy@15-19@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","destroy","destroy( Place * object)",15,19
31,1,130,1,31,"DGEMMCannonPlace::DGEMMCannonPlace@22-52@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","DGEMMCannonPlace::DGEMMCannonPlace","DGEMMCannonPlace::DGEMMCannonPlace( * argument)",22,52
9,2,24,0,11,"DGEMMCannonPlace::~DGEMMCannonPlace@55-65@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","DGEMMCannonPlace::~DGEMMCannonPlace","DGEMMCannonPlace::~DGEMMCannonPlace()",55,65
22,3,75,3,25,"DGEMMCannonPlace::split1D@68-92@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","DGEMMCannonPlace::split1D","DGEMMCannonPlace::split1D( const int totalSize , const int numParts , const int index)",68,92
27,1,94,3,35,"DGEMMCannonPlace::valueAt@95-129@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","DGEMMCannonPlace::valueAt","DGEMMCannonPlace::valueAt( const int rowIndex , const int colIndex , const uint64_t seed)",95,129
32,5,107,1,34,"DGEMMCannonPlace::parseInitType@132-165@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","DGEMMCannonPlace::parseInitType","DGEMMCannonPlace::parseInitType( const char * raw)",132,165
25,5,83,2,29,"DGEMMCannonPlace::generateA@168-196@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","DGEMMCannonPlace::generateA","DGEMMCannonPlace::generateA( const int globalRow , const int globalCol) const",168,196
25,5,83,2,29,"DGEMMCannonPlace::generateB@199-227@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","DGEMMCannonPlace::generateB","DGEMMCannonPlace::generateB( const int globalRow , const int globalCol) const",199,227
56,3,197,0,71,"DGEMMCannonPlace::allocateOutMessage@230-300@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","DGEMMCannonPlace::allocateOutMessage","DGEMMCannonPlace::allocateOutMessage()",230,300
29,4,118,0,42,"DGEMMCannonPlace::setupShiftNeighbors@303-344@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","DGEMMCannonPlace::setupShiftNeighbors","DGEMMCannonPlace::setupShiftNeighbors()",303,344
97,4,368,1,127,"DGEMMCannonPlace::init@347-473@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/MASS/DGEMMCannonPlace.cpp","DGEMMCannonPlace::init","DGEMMCannonPlace::init( * argument)",347,473
