72,14,264,2,73,"MASS_MotifSearch::parseArguments@32-104@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","MASS_MotifSearch::parseArguments","MASS_MotifSearch::parseArguments( int argc , char * argv [ ] , RunConfig & config)",32,104
62,6,298,3,77,"MASS_MotifSearch::generateErdosRenyi@106-182@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","MASS_MotifSearch::generateErdosRenyi","MASS_MotifSearch::generateErdosRenyi( const int vertices , const double edgeProbability , const unsigned seed)",106,182
105,10,504,1,131,"MASS_MotifSearch::loadGraphFromFile@184-314@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","MASS_MotifSearch::loadGraphFromFile","MASS_MotifSearch::loadGraphFromFile( const std :: string & filename)",184,314
42,9,168,1,49,"MASS_MotifSearch::computeAutomorphisms@316-364@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","MASS_MotifSearch::computeAutomorphisms","MASS_MotifSearch::computeAutomorphisms( const MotifPattern & motif)",316,364
24,2,124,3,28,"MASS_MotifSearch::makeMotif@366-393@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","MASS_MotifSearch::makeMotif","MASS_MotifSearch::makeMotif( const std :: string & name , const int motifVertices , const std :: vector<std::pair<int,int>> & edges)",366,393
62,1,470,0,74,"MASS_MotifSearch::builtinMotifs@396-469@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","MASS_MotifSearch::builtinMotifs","MASS_MotifSearch::builtinMotifs()",396,469
8,1,27,2,8,"MASS_MotifSearch::MotifPattern::hasEdge@471-478@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","MASS_MotifSearch::MotifPattern::hasEdge","MASS_MotifSearch::MotifPattern::hasEdge( const int leftMotifVertex , const int rightMotifVertex) const",471,478
25,4,115,2,31,"MASS_MotifSearch::buildChunkStarts@480-510@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","MASS_MotifSearch::buildChunkStarts","MASS_MotifSearch::buildChunkStarts( const CSRGraph & graph , int chunkCount)",480,510
80,1,309,3,115,"MASS_MotifSearch::serializeBenchmarkData@511-625@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","MASS_MotifSearch::serializeBenchmarkData","MASS_MotifSearch::serializeBenchmarkData( const CSRGraph & graph , const MotifPattern & motif , const std :: vector<int> & chunkStarts)",511,625
297,17,1103,1,376,"MASS_MotifSearch::run@627-1002@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/MotifSearch/MASS/MASSmotifsearch.cpp","MASS_MotifSearch::run","MASS_MotifSearch::run( int argc , char * argv [ ])",627,1002
